IGNORE NaN
N_TRX 10


TRX_EY_DIPOLE
 -10 -1 1

N_RECV 10
N_FREQ 3
1.00000000e+01	-1.00000000e+00	1.00000000e+08
1.00000000e+01	-1.00000000e+00	2.00000000e+08
1.00000000e+01	-1.00000000e+00	4.00000000e+08
1.00000000e+01	-2.00000000e+00	1.00000000e+08
1.00000000e+01	-2.00000000e+00	2.00000000e+08
1.00000000e+01	-2.00000000e+00	4.00000000e+08
1.00000000e+01	-3.00000000e+00	1.00000000e+08
1.00000000e+01	-3.00000000e+00	2.00000000e+08
1.00000000e+01	-3.00000000e+00	4.00000000e+08
1.00000000e+01	-4.00000000e+00	1.00000000e+08
1.00000000e+01	-4.00000000e+00	2.00000000e+08
1.00000000e+01	-4.00000000e+00	4.00000000e+08
1.00000000e+01	-5.00000000e+00	1.00000000e+08
1.00000000e+01	-5.00000000e+00	2.00000000e+08
1.00000000e+01	-5.00000000e+00	4.00000000e+08
1.00000000e+01	-6.00000000e+00	1.00000000e+08
1.00000000e+01	-6.00000000e+00	2.00000000e+08
1.00000000e+01	-6.00000000e+00	4.00000000e+08
1.00000000e+01	-7.00000000e+00	1.00000000e+08
1.00000000e+01	-7.00000000e+00	2.00000000e+08
1.00000000e+01	-7.00000000e+00	4.00000000e+08
1.00000000e+01	-8.00000000e+00	1.00000000e+08
1.00000000e+01	-8.00000000e+00	2.00000000e+08
1.00000000e+01	-8.00000000e+00	4.00000000e+08
1.00000000e+01	-9.00000000e+00	1.00000000e+08
1.00000000e+01	-9.00000000e+00	2.00000000e+08
1.00000000e+01	-9.00000000e+00	4.00000000e+08
1.00000000e+01	-1.00000000e+01	1.00000000e+08
1.00000000e+01	-1.00000000e+01	2.00000000e+08
1.00000000e+01	-1.00000000e+01	4.00000000e+08

TRX_EY_DIPOLE
 -10 -2 1

N_RECV 10
N_FREQ 3
1.00000000e+01	-1.00000000e+00	1.00000000e+08
1.00000000e+01	-1.00000000e+00	2.00000000e+08
1.00000000e+01	-1.00000000e+00	4.00000000e+08
1.00000000e+01	-2.00000000e+00	1.00000000e+08
1.00000000e+01	-2.00000000e+00	2.00000000e+08
1.00000000e+01	-2.00000000e+00	4.00000000e+08
1.00000000e+01	-3.00000000e+00	1.00000000e+08
1.00000000e+01	-3.00000000e+00	2.00000000e+08
1.00000000e+01	-3.00000000e+00	4.00000000e+08
1.00000000e+01	-4.00000000e+00	1.00000000e+08
1.00000000e+01	-4.00000000e+00	2.00000000e+08
1.00000000e+01	-4.00000000e+00	4.00000000e+08
1.00000000e+01	-5.00000000e+00	1.00000000e+08
1.00000000e+01	-5.00000000e+00	2.00000000e+08
1.00000000e+01	-5.00000000e+00	4.00000000e+08
1.00000000e+01	-6.00000000e+00	1.00000000e+08
1.00000000e+01	-6.00000000e+00	2.00000000e+08
1.00000000e+01	-6.00000000e+00	4.00000000e+08
1.00000000e+01	-7.00000000e+00	1.00000000e+08
1.00000000e+01	-7.00000000e+00	2.00000000e+08
1.00000000e+01	-7.00000000e+00	4.00000000e+08
1.00000000e+01	-8.00000000e+00	1.00000000e+08
1.00000000e+01	-8.00000000e+00	2.00000000e+08
1.00000000e+01	-8.00000000e+00	4.00000000e+08
1.00000000e+01	-9.00000000e+00	1.00000000e+08
1.00000000e+01	-9.00000000e+00	2.00000000e+08
1.00000000e+01	-9.00000000e+00	4.00000000e+08
1.00000000e+01	-1.00000000e+01	1.00000000e+08
1.00000000e+01	-1.00000000e+01	2.00000000e+08
1.00000000e+01	-1.00000000e+01	4.00000000e+08

TRX_EY_DIPOLE
 -10 -3 1

N_RECV 10
N_FREQ 3
1.00000000e+01	-1.00000000e+00	1.00000000e+08
1.00000000e+01	-1.00000000e+00	2.00000000e+08
1.00000000e+01	-1.00000000e+00	4.00000000e+08
1.00000000e+01	-2.00000000e+00	1.00000000e+08
1.00000000e+01	-2.00000000e+00	2.00000000e+08
1.00000000e+01	-2.00000000e+00	4.00000000e+08
1.00000000e+01	-3.00000000e+00	1.00000000e+08
1.00000000e+01	-3.00000000e+00	2.00000000e+08
1.00000000e+01	-3.00000000e+00	4.00000000e+08
1.00000000e+01	-4.00000000e+00	1.00000000e+08
1.00000000e+01	-4.00000000e+00	2.00000000e+08
1.00000000e+01	-4.00000000e+00	4.00000000e+08
1.00000000e+01	-5.00000000e+00	1.00000000e+08
1.00000000e+01	-5.00000000e+00	2.00000000e+08
1.00000000e+01	-5.00000000e+00	4.00000000e+08
1.00000000e+01	-6.00000000e+00	1.00000000e+08
1.00000000e+01	-6.00000000e+00	2.00000000e+08
1.00000000e+01	-6.00000000e+00	4.00000000e+08
1.00000000e+01	-7.00000000e+00	1.00000000e+08
1.00000000e+01	-7.00000000e+00	2.00000000e+08
1.00000000e+01	-7.00000000e+00	4.00000000e+08
1.00000000e+01	-8.00000000e+00	1.00000000e+08
1.00000000e+01	-8.00000000e+00	2.00000000e+08
1.00000000e+01	-8.00000000e+00	4.00000000e+08
1.00000000e+01	-9.00000000e+00	1.00000000e+08
1.00000000e+01	-9.00000000e+00	2.00000000e+08
1.00000000e+01	-9.00000000e+00	4.00000000e+08
1.00000000e+01	-1.00000000e+01	1.00000000e+08
1.00000000e+01	-1.00000000e+01	2.00000000e+08
